표준원자약어 (Atomic Abbreviation),한글의미 (Korean),영어풀네임 (English Full Name),설명 (Description),생성일 (Created),수정일 (Updated),수정이유 (Change Reason),비고 (Remarks)
tbl,테이블,Table,DB 물리 테이블 접두사,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
v,뷰,View,DB 뷰 테이블 접두사,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
idx,인덱스,Index,DB 인덱스 접두사,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
seq,시퀀스,Sequence,DB 시퀀스 접두사,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
trg,트리거,Trigger,DB 트리거 접두사,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
fn,함수,Function,DB 스토어드 함수 접두사,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
sp,프로시저,Procedure,DB 프로시저 접두사,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
pk,기본키,Primary Key,기본키 제약조건,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
fk,외래키,Foreign Key,외래키 제약조건,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
uk,고유키,Unique Key,고유키 제약조건,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
id,식별자,Identifier,고유 식별번호 ID,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
cd,코드,Code,공통 및 분류 코드,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
nm,명칭,Name,엔티티 및 시스템 명칭,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
tp,유형,Type,분류 및 데이터 타입,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
stat,상태,Status,현재 처리 및 진행 상태,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
desc,설명,Description,부가 세부 설명문,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
dtl,상세,Detail,상세 데이터 및 payload,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
val,값,Value,속성에 매핑된 값,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
flag,플래그,Flag,True/False 이진 구별자,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
mark,표식,Mark,특정 상태 표식,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
txt,본문,Text,긴 장문 텍스트 데이터,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
scm,스키마,Schema,데이터베이스 스키마 구조,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
col,컬럼,Column,테이블 컬럼 속성,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
row,행,Row,테이블 1개 레코드 행,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
key,키속성,Key,데이터 매핑 키,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
json,제이슨,JSON,JSON 규격 구조화 데이터,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
enum,열거형,Enum,열거형 고정 상수 데이터,2026-07-23,2026-07-23,표준 순수 원자 약어,Database
sys,시스템,System,전체 소프트웨어 시스템,2026-07-23,2026-07-23,표준 순수 원자 약어,System
orgn,원천소체,Origin,데이터 발생 소스 오리진,2026-07-23,2026-07-23,표준 순수 원자 약어,System
app,응용앱,Application,애플리케이션,2026-07-23,2026-07-23,표준 순수 원자 약어,Software
arch,구조,Architecture,아키텍처,2026-07-23,2026-07-23,표준 순수 원자 약어,Software
mod,모듈,Module,독립 기능 모듈,2026-07-23,2026-07-23,표준 순수 원자 약어,Software
lib,라이브러리,Library,소프트웨어 라이브러리,2026-07-23,2026-07-23,표준 순수 원자 약어,Software
cfg,설정,Config,시스템 구성 매개변수,2026-07-23,2026-07-23,표준 순수 원자 약어,DevOps
env,환경,Environment,실행 환경 (Prod/Dev),2026-07-23,2026-07-23,표준 순수 원자 약어,DevOps
ver,버전,Version,소프트웨어 버전,2026-07-23,2026-07-23,표준 순수 원자 약어,Audit
bld,빌드,Build,컴파일 빌드,2026-07-23,2026-07-23,표준 순수 원자 약어,Audit
tag,태그,Tag,식별 태그 라벨,2026-07-23,2026-07-23,표준 순수 원자 약어,Audit
log,기록,Log,상세 실행 기록,2026-07-23,2026-07-23,표준 순수 원자 약어,Audit
audt,감사,Audit,감사 변경 이력,2026-07-23,2026-07-23,표준 순수 원자 약어,Audit
bdgt,예산,Budget,인프라 및 운영 예산,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
tx,트랜잭션,Transaction,금융 거래 및 시스템 실행 1건,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
stk,주식,Stock,기업 주식 자산,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
shr,주가,Share,개별 주식 지분,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
eqt,자기자본,Equity,자본 및 주식 지분,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
bnd,채권,Bond,국채 및 회사채,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
yld,수익률,Yield,채권 및 자산 수익률,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
opt,옵션,Option,파생상품 선물 옵션,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
fut,선물,Futures,파생상품 선물 거래,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
call,콜옵션,Call Option,매수 청구 권리 옵션,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
put,풋옵션,Put Option,매도 청구 권리 옵션,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
strk,행사가격,Strike Price,옵션 계약 행사가,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
spt,현물,Spot Price,실물 현물 시세,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
mgn,증거금,Margin,선물옵션 위탁 증거금,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
swp,스왑,Swap,금리 및 통화 스왑 거래,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
hdg,헤지,Hedge,위험 회피 헤지 거래,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
tkr,티커,Ticker,주식 종목 티커 코드,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
ask,매도호가,Ask Price,매도 제시 가격,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
bid,매수호가,Bid Price,매수 제시 가격,2026-07-23,2026-07-23,표준 순수 원자 약어,Finance
